ID,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12
26,85.58171024,30.45703858,78.23137949,55.12467166,114.8660487,68.37612182,0.624974835,26.5001,11.2204,12.33663,-15.774389,40.4629
27,44.5510115,21.93114655,26.78591597,22.61986495,111.0729197,2.652320636,0.5278914379999999,32.4275,10.2244,11.71324,-28.506125,28.047
28,95.38259648,24.82263131,95.15763273,70.55996517,89.3075466,57.66084135,0.268276345,28.6901,7.2124,13.13055,-6.412477,19.9792
29,52.20469309,17.21267289,78.09496877,34.992020200000006,136.9725168,54.93913416,0.006128311,20.3617,8.5783,12.06379,-2.974064,24.2895
30,48.17074627,9.594216702,39.71092029,38.57652956,135.6233101,5.360050572,0.8599596359999999,21.7568,14.418,12.55075,-24.517621,18.4675
31,65.7563482,13.20692644,43.99999999,52.54942177,129.3935728,-1.982120038,0.72753665,33.264,17.5228,8.31382,6.9720710000000015,31.7892
32,67.41253785,17.44279712,60.14464036,49.96974073,111.12397,33.15764573,0.855643425,18.9972,12.8779,11.82259,-14.550070000000002,42.2698
33,77.69057712,21.38064464,64.42944191,56.30993248,114.818751,26.93184095,0.046225827,24.5548,15.3209,11.10896,-23.279118,16.1132
34,41.6469159,8.835549101,36.03197484,32.8113668,116.5551679,-6.054537956,0.098119047,10.0549,8.7771,8.64451,-5.079724,29.4263
35,45.07545026,12.30695118,44.58317718,32.76849908,147.8946372,-8.941709421,0.932921843,32.1169,14.3037,10.64326,-31.198847,11.2307
36,55.84328595,28.84744756,47.69054322,26.99583839,123.3118449,2.812426855,0.142325313,12.6634,8.855,10.55193,-16.404668,15.2954
37,81.75441933,20.12346562,70.56044038,61.63095371,119.4250857,55.50688907,0.265889494,15.379,18.1885,14.667279999999998,-3.994716,33.2091
38,80.81777144,19.23898066,61.64245116,61.57879078,89.47183446,44.167602,0.080967648,23.0765,12.6822,11.71401,-32.340192,27.1091
39,88.02449890000003,39.84466878,81.77447308,48.17983012,116.6015376,56.76608323,0.238984543,14.6182,12.1692,7.399960000000001,-11.029157,40.7572
40,41.17167989,17.32120599,33.46940277,23.85047391,116.37788940000002,-9.569249858,0.302179133,9.2518,12.8432,8.099910000000001,-17.401155,22.8036
41,51.52935759,13.51784732,35.0,38.01151027,126.7185156,13.92833085,0.863545131,33.2628,11.087,12.42093,-15.259539000000002,18.2936
42,36.12568347,22.75875277,29.0,13.3669307,115.5771163,-3.237562489,0.126473707,25.6206,15.7438,11.5561,-18.108941,24.1151
43,69.78100617,13.77746531,57.99999999,56.00354085,118.9306656,17.91456046,0.668562821,24.2342,8.7164,7.96714,-15.682309,34.906
44,81.05661087,20.80149217,91.78449512,60.2551187,125.430176,38.18178176,0.8490819820000001,11.0201,10.3301,12.1325,-4.893491,29.244
45,70.22145219,39.82272448,68.11840309,30.39872771,148.5255624,145.37814319999995,0.946610646,10.384,9.5742,11.22353,4.641629,9.8472
46,37.7319919,9.386298276,41.99999999,28.34569362,135.740926,13.68304672,0.465169721,28.9703,10.2016,11.24951,-19.160909,34.0011
47,64.62400798,15.22530262,67.63216653,49.39870535,90.298468,31.32641123,0.7816858959999999,24.7626,18.5975,13.0176,-20.526277,17.3548
48,38.04655072,8.30166942,26.23683004,29.744881300000007,123.8034132,3.885773488,0.933377696,14.7528,11.1235,11.05746,5.412408,38.2581
49,54.75251965,9.752519649,47.99999999,45.0,123.0379985,8.235294117999999,0.385732443,28.1386,14.9326,13.57371,-18.445718,13.8497
50,72.07627839,18.94617604,50.99999999,53.13010236,114.2130126,1.01004051,0.084621266,12.6031,9.6504,10.87581,-16.918585,14.0322
51,75.64973136,19.33979889,64.14868477,56.30993248,95.9036288,69.55130292,0.687091535,24.1004,13.3444,15.75602,-0.550516,18.2915
52,47.90356517,13.61668819,36.0,34.28687698,117.4490622,-4.245395422,0.129744031,7.8433,14.7484,8.51707,-15.728927,11.5472
53,80.43342782,16.998479,66.53601753,63.43494882,116.4389807,57.78125,0.09580622,26.778,18.2886,11.96597,-25.207568,21.545
54,58.59952852,-0.261499046,51.49999999,58.86102756,102.0428116,28.05969711,0.356359455,11.4299,15.3124,15.06436,-8.393927,30.7765
55,79.24967118,23.94482471,40.79669829,55.30484647,98.62251165,36.7063954,0.6725695970000001,29.0324,14.5804,16.56784,-0.26959,31.7726
56,50.82502875,9.064729049,56.29999999,41.7602997,78.99945411,23.04152435,0.051929588,29.3962,16.3725,11.35215,-26.496342,33.9151
57,59.72614016,7.7248725989999985,55.34348527,52.00126756,125.17422140000002,3.235159224,0.08021879,26.2021,8.7872,7.468210000000001,3.916838,43.4384
58,63.02781750000001,22.55258597,39.60911701,40.47523153,98.67291675,-0.254399986,0.7445034640000001,12.5661,14.5386,15.30468,-28.658501,43.5123
59,44.529051,9.433234212999999,51.99999999,35.09581679,134.71177230000004,29.10657504,0.11662693,22.0548,13.7595,16.77905,-7.146471000000001,13.5143
60,65.00796426,27.60260762,50.94751899,37.40535663,116.5811088,7.015977884,0.8673241209999999,12.1292,13.8536,11.95397,-20.735613,9.7675
61,63.7723908,12.76338484,65.36052425,51.00900596,89.82274067,55.99545386,0.27692836600000004,24.5529,10.4232,14.9747,-22.28622,21.7822
62,56.10377352,13.10630665,62.63701952,42.99746687,116.2285032,31.17276727,0.7138605709999999,9.1686,16.5844,16.49071,-8.594772,7.7532
63,63.36433898,20.02462134,67.49870507,43.33971763,130.9992576,37.55670552,0.6590169929999999,34.2436,10.1943,15.12032,1.278801,39.9331
64,78.49173027,22.1817978,59.99999999,56.30993248,118.53032659999998,27.38321314,0.008485564000000001,7.5647,12.6737,8.03422,-22.037558,32.0972
65,86.75360946,36.04301632,69.22104479,50.71059314,139.414504,110.8607824,0.640487619,16.5571,17.3635,12.70134,-15.088499,7.0079
66,63.17298709,6.330910974,62.99999999,56.84207612,110.6440206,42.60807567,0.23433535,24.5629,11.073,16.303520000000002,-4.447261,41.326
67,54.91944259,21.06233245,42.19999999,33.85711014,125.2127163,2.432561437,0.175244572,23.0791,14.2195,14.14196,3.780394,24.9278
68,39.35870531,7.011261806,37.0,32.3474435,117.81875990000002,1.904048199,0.58775384,29.1291,9.8168,15.93402,-8.871792999999998,12.5514
69,32.09098679,6.989378081,35.99819848,25.10160871,132.264735,6.413427708,0.872719252,24.4626,11.6395,11.00446,-16.407275,38.8912
70,77.12134424,30.3498745,77.48108264,46.77146974,110.61114840000002,82.09360704,0.278327565,21.9069,17.0071,16.228089999999998,-0.05579,27.6595
71,81.11260488,20.69044356,60.68700588,60.42216132,94.01878339,40.51098228,0.530804498,11.4265,8.3428,7.26048,-15.985527,29.5574
72,46.42636614,6.620795049,48.09999999,39.80557109,130.3500956,2.449382401,0.515439224,9.1955,10.6369,15.11344,2.963625,23.0719
73,45.70178875,10.65985935,42.5778464,35.0419294,130.1783144,-3.38890999,0.990034481,26.6333,18.3694,16.448320000000002,-13.438814,34.2846
74,44.25347645,1.101086714,38.0,43.15238973,98.27410705,23.9106354,0.18086362600000006,9.971,12.4275,9.73836,-6.195062,25.57
75,41.72996308,12.25407408,30.12258646,29.475889,116.58570559999998,-1.244402488,0.468525928,28.5598,12.4637,14.1961,-20.392538,33.0265
76,81.65603206,28.74886935,58.23282055,52.9071627,114.7698556,30.60914842,0.832811085,23.1811,11.2491,11.69024,-25.011107,21.918000000000006
77,83.87994081,23.07742686,87.14151223,60.80251395,124.6460723,80.55560527,0.436932625,7.2994,11.1917,16.2815,-8.553212,24.8562
78,62.14080535,13.96097523,57.99999999,48.17983012,133.2818339,4.955105669,0.122419736,33.8766,16.3819,9.66244,-16.783645,43.8402
79,74.71722805,14.32167879,32.5,60.39554926,107.1822176,37.01708012,0.979253427,25.3481,8.2316,12.17025,1.594477,31.4138
80,63.07361096,24.41380271,53.99999999,38.65980825,106.4243295,15.77969683,0.666388008,11.9696,17.6891,7.63771,-14.183602,44.2338
81,43.34960621,7.467468964,28.06548279,35.88213725,112.7761866,5.753277458,0.592034449,14.3377,14.2176,9.64034,-12.480751,13.0244
82,84.99895554,29.61009772,83.35219438,55.38885782,126.9129899,71.32117542,0.998826684,7.0551,9.0119,9.85541,-19.314135,43.0086
83,65.61180231,23.13791922,62.58217893,42.47388309,124.1280012,-4.083298414,0.997247491,30.0422,17.6222,13.39076,-16.369970000000002,21.4495
84,64.27481758,12.50864276,68.70237672,51.76617482,95.25245421,39.40982612,0.352038125,36.3579,7.0378,13.830229999999998,-27.923626,7.0698
85,72.56070163,17.38519079,51.99999999,55.17551084,119.1937238,32.10853735,0.267291991,26.9716,18.3111,13.67428,-19.605044,22.759
86,80.07491418,48.06953097,52.40343873,32.00538321,110.7099121,67.72731595,0.099940503,20.2822,10.3082,15.89258,-14.15607,39.973
87,39.08726449,5.536602477000001,26.93203835,33.55066201,131.5844199,-0.75946135,0.252511739,26.2684,12.6508,12.36056,-34.071611,43.7183
88,38.69791243,13.44474904,31.0,25.25316339,123.1592507,1.429185758,0.30658054,28.3015,17.9575,14.754170000000002,-14.252676,24.9361
89,82.4065243,29.27642195,77.05456489,53.13010235,117.0422439,62.76534831,0.418463519,29.7716,16.189,8.581389999999999,-31.511149,32.6221
90,53.5721702,20.46082824,33.1,33.11134196,110.9666978,7.044802937999999,0.081930993,15.058,12.8127,12.00109,-1.734117,15.6205
91,69.00491277,13.29178975,55.5701429,55.71312302,126.6116215,10.83201105,0.385073208,35.4534,7.4752,7.76405,-11.716465,13.0886
92,48.3189305,17.45212105,47.99999999,30.86680945,128.9803079,-0.910940567,0.744321935,36.6194,14.635,11.6271,-28.598802000000006,10.3379
93,85.29017283,18.27888963,100.7442198,67.01128320000001,110.6607005,58.88494802,0.487939752,9.4271,12.5462,9.74172,-33.848051,9.4194
94,49.71285934,9.652074879,28.317406,40.06078446,108.1687249,7.918500615,0.543360472,35.494,15.9546,8.87237,-16.378376,24.9171
95,54.74177518,12.09507205,40.99999999,42.64670314,117.6432188,40.3823266,0.440722184,30.0719,19.2053,14.52239,-18.805512,33.1902
96,39.05695098,10.06099147,25.01537822,28.99595951,114.4054254,4.564258645,0.415185678,12.8874,17.5323,16.784860000000002,-25.530607,16.1102
97,81.08232025,21.25584028,78.76675639,59.82647997,90.07187999,49.159426,0.817563954,16.7111,13.4438,13.7822,-23.922201,29.5953
98,36.68635286,5.010884121,41.94875089999999,31.67546874,84.24141517,0.6644371170000001,0.367700139,26.2011,8.738,14.91416,-1.7020970000000002,21.432
99,31.48421834,7.82622134,24.28481815,23.657997,113.8331446,4.393080498,0.7131534070000001,9.7107,8.1003,11.85555,-26.650369,12.6599
100,48.25991962,16.41746236,36.32913708,31.84245726,94.88233607,28.34379914,0.388444626,16.1775,15.0636,13.79474,-8.044644,21.6135
101,80.65431956,26.34437939,60.89811835,54.30994017,120.1034928,52.46755185,0.93160362,20.0845,18.4914,8.98429,-19.329173,31.0862
102,47.74467877,12.08935067,38.99999999,35.6553281,117.5120039,21.68240136,0.6525965029999999,23.2067,14.7577,8.43155,-33.338734,22.7226
103,67.80469442,16.55066167,43.25680184,51.25403274,119.6856451,4.867539941,0.03615827,18.4894,15.4016,13.86568,-17.473008,39.3526
104,56.03021778,16.297914900000002,62.27527456,39.73230287,114.0231172,-2.325683841,0.072901223,24.861,12.2345,14.16436,-30.035767,22.4654
105,86.47290500000003,40.30376567,61.14101155,46.16913933,97.4041888,55.75222146,0.27368706800000003,10.1834,10.416,16.38788,-11.786587,10.0888
106,50.81926781,15.40221253,42.52893886,35.41705528,112.192804,10.86956554,0.6789870859999999,7.1103,7.2481,9.94785,-17.379206,14.7187
107,76.14721209999998,21.93618556,82.96150249,54.21102654,123.9320096,10.43197194,0.252796128,21.5934,7.8098,11.07095,-34.897659999999995,43.1487
108,53.85479842,19.23064334,32.77905978,34.62415508,121.6709148,5.329843204,0.417637339,9.3514,11.5243,12.37699,-24.199605,11.3375
109,54.95097020000001,5.8653534160000005,52.99999999,49.08561678,126.9703283,-0.631602951,0.777717236,16.7774,10.5263,16.4625,-31.937038,22.1518
110,48.80190855,18.01776202,51.99999999,30.78414653,139.1504066,10.44286169,0.10501352,26.1245,19.2659,8.31303,-22.690688,39.6096
111,63.83498162,20.36250706,54.55243367,43.47247456,112.3094915,-0.6225266429999999,0.560675371,10.769,16.8116,11.41344,2.676002,17.3859
112,83.39660609,34.31098931,78.42329287,49.08561678,110.46651640000002,49.67209559,0.771860278,24.9264,7.6245,13.236,-21.449617,16.2153
113,43.58096394,16.5088837,46.99999999,27.07208024,109.271634,8.992815727,0.594175694,30.4577,17.97,10.79356,-25.180777,18.3196
114,45.44374959,9.906071798,44.99999999,35.53767779,163.0710405,20.31531532,0.345234838,31.8795,15.0011,15.89311,-10.750511,22.7075
115,35.70345781,19.44325311,20.7,16.26020471,137.5406125,-0.263489651,0.882807309,32.5864,12.7274,9.53575,-14.695641,38.7458
116,68.83202098,22.21848205,50.09219357,46.61353893,105.9851355,-3.530317314,0.474889164,26.8343,17.4861,16.65897,-29.031888,19.2221
117,53.94165809,9.306594428,43.10049819,44.63506366,124.3978211,25.0821266,0.8715512129999999,17.5525,17.5404,16.73581,-17.874616,19.5841
118,63.95952166,16.06094486,63.12373633,47.8985768,142.3601245,6.298970934,0.134954068,31.7659,10.957,13.32169,-9.939014,31.3141
119,58.78254775,7.667044186,53.33894082,51.11550357,98.50115697,51.58412476,0.06039077,26.0645,11.7696,9.99732,-0.6228130000000001,24.3675
120,61.73487533,17.11431203,46.89999999,44.6205633,120.9201997,3.087725997,0.455056082,8.866,14.9831,8.27541,-0.48876,24.9564
121,74.00554124,21.12240192,57.37950226,52.88313932,120.2059626,74.55516588,0.406965314,10.5895,12.5946,15.874620000000002,-10.624659,31.9699
122,129.8340406,8.404475005,48.38405705,121.4295656,107.690466,418.54308210000005,0.8602228679999999,18.5943,11.1514,11.36543,-34.202073,27.5144
123,79.4769781,26.73226755,70.65098189,52.74471055,118.5886691,61.70059824,0.6420847510000001,8.2975,8.384,11.96108,5.237386,10.8006
124,85.35231529,15.84491006,71.66865979,69.50740523,124.4197875,76.02060340000001,0.046938967000000005,26.0497,11.7878,14.39722,-12.551344,39.8494
125,33.04168754,-0.324678459,19.071074600000006,33.366366,120.3886112,9.354364925,0.167308823,17.195999999999998,11.2466,9.14463,-29.11456,40.9249
126,88.62390839,29.08945331,47.56426247,59.53445508,121.76477959999998,51.80589921,0.770613922,13.1962,13.659,15.27164,-4.208953,32.934
127,65.66534698,10.54067533,56.48913545,55.12467166,109.1627768,53.93202006,0.184438017,20.2044,11.528,16.41116,-24.064246,15.9787
128,77.65511874,22.432950100000006,93.89277881,55.22216863,123.0557067,61.21118660000001,0.924902858,14.9502,15.0493,7.57722,0.307904,33.7201
129,72.64385013,18.92911726,67.99999999,53.71473287,116.9634162,25.38424676,0.438382061,13.0121,14.5781,13.753279999999998,-21.282686,41.2131
130,48.332638,22.22778399,36.18199318,26.10485401,117.3846251,6.481709096,0.062276845,23.5538,11.0942,13.150720000000002,-4.2002760000000015,20.0348
131,43.7182623,9.811985315,51.99999999,33.90627699,88.43424213,40.88092253,0.81109806,10.6583,16.9317,9.51271,-8.828259,12.1023
132,34.64992241,7.5147827839999985,42.99999999,27.13513962,123.9877408,-4.082937601,0.419743489,29.72,15.279000000000002,16.49241,-3.4377089999999995,21.8868
133,40.55735663,17.97778407,34.0,22.57957256,121.04624579999998,-1.537383074,0.011971076,31.6694,8.2526,7.88212,-9.567871,11.9238
134,53.93674778,20.72149628,29.22053381,33.21525149,114.365845,-0.421010392,0.047913469000000014,19.1986,18.1972,7.08745,6.013843,43.8693
135,57.03509717,0.34572799,49.19800263,56.68936918,103.0486975,52.16514503,0.561323329,35.4921,14.1033,7.99506,-26.223143,40.1564
136,60.04417717,14.30965614,58.03886519,45.73452103,105.1316639,30.40913315,0.41469298,17.6829,16.5256,10.35218,1.270053,10.4207
137,43.79019026,13.533753099999998,42.69081398,30.25643716,125.00289270000002,13.28901817,0.190407626,22.7085,11.4234,10.59188,-20.020075,40.0276
138,69.29700807,24.65287791,44.31123813,44.64413017,101.8684951,11.21152344,0.369345264,23.5603,12.7074,11.42447,-30.470246000000003,18.8329
139,67.26314926,7.194661096,51.69688681,60.06848816,97.8010854,42.13694325,0.936622832,17.7459,9.6738,7.2355399999999985,-32.43783,33.0292
140,46.85578065,15.35151393,38.0,31.50426672,116.2509174,1.662705589,0.121465407,30.283,14.6233,8.75046,4.334375,16.8302
141,52.86221391,9.410371612999999,46.98805181,43.4518423,123.0912395,1.856659161,0.226819134,21.8843,15.3118,13.91499,-32.013803,17.6135
142,56.99140382,6.87408897,57.00900516,50.11731485,109.978045,36.81011057,0.555518055,33.3025,18.5683,16.03569,-0.718491,34.6601
143,91.46874146,24.50817744,84.62027202,66.96056402,117.3078968,52.62304673,0.560009753,13.9263,12.1023,15.459979999999998,-11.179414,30.316
144,66.28539377,26.32784484,47.49999999,39.95754893,121.21968390000002,-0.7996244690000001,0.647625866,9.0466,10.2636,13.50349,1.138079,34.3683
145,63.90063261,13.706203699999998,62.12433389,50.19442891,114.1292425,41.42282844,0.715779422,24.8714,16.645,16.46184,-1.682575,13.9094
146,83.70317740000002,20.26822858,77.1105979,63.43494882,125.4801739,69.27957099999999,0.73595883,33.8124,15.1125,14.38085,-20.214168,11.7348
147,35.49244617,11.701672300000002,15.59036345,23.79077387,106.9388517,-3.4603579910000004,0.7438120229999999,15.3987,9.3239,16.716379999999994,-2.488862,20.0076
148,38.50527283,16.96429691,35.11281407,21.54097592,127.6328747,7.986683227,0.396363819,34.8106,12.7802,15.24996,-28.833891,18.0442
149,58.10193455,14.83763914,79.64983825,43.26429541,113.5876551,50.23787808,0.951361122,33.904,11.6354,12.20428,-22.326717,19.5797
150,79.93857026,18.7740711,63.31183486,61.16449915,114.787107,38.53874133,0.7088866970000001,11.2935,10.922,7.17197,-34.653679,28.1835
151,52.41938511,19.01156052,35.87265953,33.40782459,116.5597709,1.694705102,0.059106366,30.0191,18.9113,16.64731,-26.32863,39.2753
152,55.08076562,-3.759929872,55.99999999,58.84069549,109.9153669,31.77358318,0.6519201920000001,36.7439,9.0278,14.69484,-4.850453,18.1958
153,64.80954139,15.17407796,58.83999352,49.63546343,111.679961,21.40719845,0.303206157,25.2382,7.175,10.20296,-33.025711,17.1654
154,43.1919153,9.976663803,28.93814927,33.21525149,123.4674001,1.741017579,0.300086307,12.799,17.7684,7.77773,-35.077537,27.5972
155,59.59554032,31.99824445,46.56025198,27.59729587,119.3303537,1.474285836,0.477087978,8.6051,8.3058,8.537,-0.029028,40.5823
156,57.28694488,15.1493501,63.99999999,42.13759477,116.7353868,30.34120327,0.431125462,22.253,17.6755,12.20726,-21.986137,23.1484
157,49.70660953,13.04097405,31.33450009,36.66563548,108.6482654,-7.825985755,0.6880095,31.3502,16.5097,15.17645,-0.502127,18.3437
158,78.42595126,33.42595126,76.27743927,45.0,138.5541111,77.15517241,0.580604336,36.6285,16.6264,7.96524,-19.123087,16.1431
159,48.0306238,3.969814743,58.34451924,44.06080905,125.3509625,35.00007784,0.820727828,22.6313,14.8226,8.35383,-32.826775,38.8071
160,74.56501543,15.72431994,58.61858244,58.84069549,105.417304,0.599247113,0.117780016,18.0547,15.6236,10.54562,-32.494544,16.6229
161,65.75567895,9.832874231,50.82289501,55.92280472,104.3949585,39.30721246,0.081033285,35.6242,7.4483,12.13128,-5.163605,43.2649
162,44.48927476,21.78643263,31.47415392,22.70284212,113.7784936,-0.284129366,0.547080375,23.9247,13.4464,9.27506,-8.230224,15.5635
163,53.43292815,15.86433612,37.16593387,37.56859203,120.5675233,5.988550702,0.198919573,13.8514,10.7146,11.37832,-20.510434,25.9477
164,70.95272771,20.15993121,62.85910914,50.7927965,116.1779325,32.522331,0.054842915,7.3173,16.3676,12.21365,-5.091336,17.2601
165,49.78212054,6.46680486,52.99999999,43.31531568,110.8647831,25.33564729,0.334657138,17.6515,11.704,16.26239,-0.89559,38.4719
166,69.62628302,21.12275138,52.76659472,48.50353164,116.8030913,54.81686729,0.286894092,18.5916,15.4963,15.92252,1.320769,34.8665
167,47.65772963,13.27738491,36.67998541,34.38034472,98.24978071,6.273012173,0.972555636,18.2046,16.9817,12.32724,-26.375211,14.1334
168,72.34359434,16.42078962,59.86901238,55.92280472,70.08257486,12.07264427,0.056944145,31.823,15.7134,9.36778,-33.489059000000005,28.9479
169,87.67908663,20.36561331,93.82241589,67.31347333,120.9448288,76.73062904,0.57477539,23.8665,13.0473,9.41012,5.212541000000001,28.6308
170,34.75673809,2.631739646,29.50438112,32.12499844,127.1398495,-0.460894198,0.281611979,24.1257,11.2762,11.54866,-12.02522,44.3412
171,43.92283983,14.17795853,37.8325467,29.744881300000007,134.4610156,6.451647637000001,0.28044620600000003,12.4719,16.8965,10.32658,-4.986668,22.4667
172,66.87921138,24.89199889,49.27859673,41.9872125,113.4770183,-2.0058917480000003,0.677267795,12.4271,8.2495,7.587839999999999,-3.963385,27.3587
173,39.65690201,16.20883944,36.67485694,23.44806258,131.922009,-4.968979881,0.794716755,31.3737,18.3533,13.16102,-6.652617,26.3297
174,65.01377322,9.838262375,57.73583722,55.17551084,94.73852542,49.69695462,0.15199364099999998,14.3986,8.9024,10.84295,6.573828999999999,35.1025
175,57.52235608,33.64707522,50.90985841,23.87528085,140.9817119,148.75371090000004,0.5974570029999999,21.5943,7.5666,7.818119999999999,-27.570464,17.8768
176,36.15782981,-0.810514093,33.62731353,36.96834391,135.93690959999998,-2.092506504,0.332027235,10.4752,17.1414,13.60366,-12.162522,28.3449
177,30.74193812,13.35496594,35.90352597,17.38697218,142.4101072,-2.005372903,0.326835429,16.5218,18.0205,7.557919999999998,2.00213,30.1215
178,46.44207842,8.39503589,29.0372302,38.04704253,115.4814047,2.045475795,0.80691143,27.8754,12.2285,9.55731,-22.35809,14.3317
179,61.82162717,13.59710457,63.99999999,48.22452261,121.779803,1.2961911940000002,0.629660667,17.9906,13.6082,8.345180000000001,-10.939434,20.7594
180,42.51727249,14.37567126,25.32356538,28.14160123,128.9056892,0.75702014,0.625180876,35.6342,18.7123,8.97822,-14.510573999999998,22.6375
181,44.36249017,8.945434892,46.90209626,35.41705528,129.220682,4.994195288,0.537574087,33.0601,7.808,11.3766,-5.202362,33.2503
182,89.01487529,26.07598143,69.02125897,62.93889386,111.4810746,6.061508401,0.5445048889999999,27.0219,13.3731,11.04819,-3.5053,33.4196
183,85.68094951,38.65003527,82.68097744,47.03091424,120.8407069,61.95903428,0.807918832,24.8883,13.238,10.73285,0.627326,11.2469
184,64.31186727,26.32836901,50.95896417,37.98349826,106.1777511,3.118221289,0.379709586,7.9787,11.4337,13.81463,-30.220853,17.9129
185,86.90079431,32.9281677,47.79434664,53.97262661,135.0753635,101.7190919,0.4596742170000001,25.0986,8.7655,8.9351,-21.31896,12.8518
186,38.12658854,6.557617408,50.44507473,31.56897113,132.11480500000002,6.338199339,0.023094566,19.7932,11.3293,14.176279999999998,-30.312742,38.1538
187,72.95564397,19.57697146,61.00707117,53.37867251,111.2340468,0.813491154,0.409585847,25.4781,12.4063,7.0541100000000005,-9.04664,16.8122
188,85.09550254,21.06989651,91.73479193,64.02560604,109.062312,38.03283108,0.481861846,17.1681,8.4727,11.9815,-25.387556,8.3163
189,81.10410039,24.79416792,77.88702048,56.30993247,151.8398566,65.21461611,0.972005589,10.5715,11.2339,13.29506,-12.139219,11.8487
190,56.66829282,13.45820343,43.76970978,43.21008939,93.69220863,21.10812135,0.524781111,8.0015,18.1719,15.034529999999998,-16.408583,33.2835
191,84.97413208,33.02117462,60.85987263,51.95295747,125.6595336,74.33340864,0.600115713,25.6364,17.7501,7.886,4.4425690000000015,13.4605
192,40.74699612,1.835524271,49.99999999,38.91147185,139.2471502,0.6685567929999999,0.27717068300000003,11.196,16.527,15.75651,-28.284145,7.4324
193,48.99595771,13.11382047,51.87351997,35.88213725,126.3981876,0.535471617,0.732730192,33.7477,7.5426,15.7409,-6.421289,11.9857
