Id,Category
2997,22
2998,23
2999,10
3000,17
3001,25
3002,29
3003,34
3004,41
3005,17
3006,43
3007,4
3008,1
3009,5
3010,16
3011,32
3012,29
3013,31
3014,8
3015,31
3016,15
3017,22
3018,25
3019,28
3020,37
3021,38
3022,6
3023,40
3024,35
3025,26
3026,27
3027,35
3028,34
3029,37
3030,45
3031,1
3032,10
3033,40
3034,27
3035,9
3036,19
3037,21
3038,0
3039,13
3040,29
3041,28
3042,46
3043,12
3044,44
3045,7
3046,24
3047,30
3048,44
3049,20
3050,18
3051,12
3052,23
3053,29
3054,37
3055,27
3056,22
3057,11
3058,23
3059,36
3060,43
3061,35
3062,17
3063,11
3064,18
3065,25
3066,4
3067,5
3068,12
3069,18
3070,8
3071,0
3072,17
3073,9
3074,29
3075,16
3076,15
3077,37
3078,35
3079,41
3080,33
3081,5
3082,39
3083,29
3084,9
3085,35
3086,12
3087,46
3088,7
3089,3
3090,5
3091,14
3092,10
3093,34
3094,42
3095,18
3096,0
3097,29
3098,8
3099,24
3100,28
3101,40
3102,31
3103,8
3104,17
3105,30
3106,16
3107,45
3108,8
3109,42
3110,34
3111,20
3112,32
3113,2
3114,17
3115,14
3116,2
3117,26
3118,42
3119,40
3120,37
3121,41
3122,10
3123,38
3124,28
3125,4
3126,1
3127,19
3128,0
3129,13
3130,3
3131,19
3132,7
3133,27
3134,12
3135,13
3136,0
3137,42
3138,28
3139,27
3140,2
3141,38
3142,37
3143,17
3144,34
3145,26
3146,13
3147,16
3148,18
3149,33
3150,24
3151,31
3152,24
3153,22
3154,34
3155,9
3156,42
3157,14
3158,27
3159,39
3160,37
3161,16
3162,14
3163,9
3164,42
3165,8
3166,40
3167,38
3168,0
3169,33
3170,21
3171,37
3172,8
3173,6
3174,6
3175,15
3176,40
3177,40
3178,41
3179,37
3180,11
3181,42
3182,11
3183,24
3184,18
3185,21
3186,11
3187,40
3188,0
3189,44
3190,14
3191,38
3192,8
3193,8
3194,35
3195,12
3196,11
3197,43
3198,0
3199,12
3200,34
3201,21
3202,24
3203,3
3204,36
3205,37
3206,14
3207,2
3208,18
3209,46
3210,36
3211,45
3212,45
3213,17
3214,11
3215,27
3216,29
3217,22
3218,9
3219,40
3220,27
3221,14
3222,28
3223,29
3224,2
3225,4
3226,3
3227,15
3228,39
3229,12
3230,17
3231,4
3232,8
3233,7
3234,31
3235,0
3236,18
3237,12
3238,20
3239,2
3240,20
3241,34
3242,23
3243,27
3244,31
3245,29
3246,38
3247,44
3248,11
3249,38
3250,12
3251,28
3252,36
3253,40
3254,8
3255,4
3256,23
3257,31
3258,29
3259,32
3260,42
3261,41
3262,7
3263,26
3264,39
3265,39
3266,25
3267,13
3268,29
3269,22
3270,23
3271,41
3272,43
3273,9
3274,35
3275,6
3276,41
3277,23
3278,20
3279,33
3280,31
3281,16
3282,44
3283,27
3284,35
3285,20
3286,10
3287,13
3288,43
3289,43
3290,18
3291,8
3292,15
3293,31
3294,24
3295,6
3296,26
3297,26
3298,7
3299,0
3300,32
3301,26
3302,25
3303,18
3304,1
3305,6
3306,28
3307,3
3308,23
3309,38
3310,36
3311,10
3312,37
3313,23
3314,31
3315,27
3316,10
3317,39
3318,33
3319,16
3320,22
3321,30
3322,38
3323,18
3324,2
3325,8
3326,36
3327,10
3328,2
3329,31
3330,18
3331,7
3332,31
3333,32
3334,3
3335,12
3336,39
3337,37
3338,27
3339,45
3340,26
3341,32
3342,16
3343,40
3344,31
3345,34
3346,11
3347,36
3348,37
3349,45
3350,11
3351,40
3352,5
3353,3
3354,25
3355,22
3356,38
3357,8
3358,32
3359,6
3360,12
3361,39
3362,21
3363,38
3364,11
3365,21
3366,44
3367,5
3368,11
3369,23
3370,14
3371,44
3372,25
3373,1
3374,13
3375,34
3376,33
3377,27
3378,12
3379,46
3380,38
3381,29
3382,3
3383,4
3384,41
3385,37
3386,30
3387,4
3388,3
3389,19
3390,5
3391,25
3392,43
3393,6
3394,17
3395,13
3396,14
3397,1
3398,40
3399,45
3400,3
3401,12
3402,1
3403,17
3404,19
3405,9
3406,42
3407,29
3408,17
3409,16
3410,14
3411,4
3412,22
3413,43
3414,12
3415,39
3416,31
3417,41
3418,7
3419,14
3420,12
3421,12
3422,40
3423,14
3424,39
3425,41
3426,43
3427,43
3428,12
3429,36
3430,6
3431,4
3432,32
3433,22
3434,25
3435,5
3436,22
3437,17
3438,28
3439,19
3440,18
3441,16
3442,40
3443,26
3444,42
3445,40
3446,37
3447,8
3448,1
3449,9
3450,37
3451,31
3452,22
3453,35
3454,1
3455,33
3456,12
3457,18
3458,2
3459,31
3460,13
3461,19
3462,32
3463,15
3464,15
3465,9
3466,42
3467,7
3468,31
3469,25
3470,15
3471,18
3472,25
3473,38
3474,24
3475,17
3476,36
3477,37
3478,24
3479,1
3480,6
3481,46
3482,14
3483,28
3484,18
3485,9
3486,37
3487,38
3488,44
3489,12
3490,15
3491,37
3492,41
3493,29
3494,11
3495,22
3496,36
3497,13
3498,7
3499,12
3500,40
3501,19
3502,33
3503,35
3504,30
3505,0
3506,23
3507,26
3508,9
3509,44
3510,8
3511,46
3512,10
3513,27
3514,2
3515,12
3516,24
3517,26
3518,3
3519,17
3520,12
3521,42
3522,33
3523,22
3524,43
3525,44
3526,44
3527,6
3528,8
3529,5
3530,6
3531,11
3532,3
3533,19
3534,21
3535,4
3536,37
3537,23
3538,19
3539,36
3540,43
3541,16
3542,21
3543,2
3544,18
3545,33
3546,28
3547,0
3548,27
3549,23
3550,45
3551,33
3552,43
3553,34
3554,24
3555,5
3556,3
3557,29
3558,26
3559,44
3560,25
3561,28
3562,2
3563,39
3564,7
3565,14
3566,38
3567,25
3568,32
3569,4
3570,21
3571,24
3572,45
3573,33
3574,0
3575,13
3576,39
3577,24
3578,13
3579,6
3580,16
3581,17
3582,42
3583,11
3584,4
3585,2
3586,30
3587,10
3588,11
3589,8
3590,22
3591,38
3592,42
3593,2
3594,8
3595,36
3596,2
3597,27
3598,10
3599,19
3600,4
3601,19
3602,29
3603,23
3604,25
3605,11
3606,32
3607,27
3608,12
3609,22
3610,45
3611,35
3612,28
3613,33
3614,1
3615,38
3616,41
3617,13
3618,32
3619,40
3620,33
3621,31
3622,3
3623,20
3624,28
3625,43
3626,4
3627,12
3628,25
3629,5
3630,14
3631,16
3632,9
3633,14
3634,43
3635,13
3636,14
3637,23
3638,26
3639,44
3640,36
3641,43
3642,1
3643,8
3644,22
3645,22
3646,36
3647,44
3648,26
3649,41
3650,45
3651,45
3652,43
3653,28
3654,28
3655,25
3656,34
3657,43
3658,36
3659,43
3660,24
3661,33
3662,37
3663,38
3664,35
3665,42
3666,10
3667,2
3668,11
3669,33
3670,21
3671,28
3672,45
3673,26
3674,10
3675,36
3676,39
3677,34
3678,13
3679,30
3680,40
3681,18
3682,8
3683,10
3684,20
3685,43
3686,18
3687,11
3688,11
3689,0
3690,34
3691,1
3692,17
3693,36
3694,45
3695,7
3696,37
3697,39
3698,27
3699,34
3700,8
3701,13
3702,46
3703,12
3704,39
3705,33
3706,28
3707,46
3708,20
3709,22
3710,30
3711,19
3712,24
3713,36
3714,33
3715,6
3716,21
3717,38
3718,0
3719,1
3720,12
3721,3
3722,30
3723,25
3724,44
3725,45
3726,2
3727,42
3728,2
3729,41
3730,28
3731,5
3732,35
3733,3
3734,44
3735,0
3736,37
3737,25
3738,46
3739,17
3740,0
3741,18
3742,13
3743,10
3744,1
3745,19
3746,38
3747,14
3748,35
3749,4
3750,12
3751,17
3752,28
3753,30
3754,22
3755,27
3756,34
3757,1
3758,36
3759,33
3760,17
3761,7
3762,36
3763,14
3764,5
3765,0
3766,25
3767,39
3768,4
3769,32
3770,10
3771,20
3772,10
3773,29
3774,42
3775,43
3776,4
3777,34
3778,39
3779,14
3780,5
3781,5
3782,46
3783,18
3784,43
3785,12
3786,29
3787,35
3788,38
3789,41
3790,42
3791,34
3792,25
3793,33
3794,27
3795,40
3796,3
3797,33
3798,39
3799,25
3800,9
3801,30
3802,34
3803,6
3804,19
3805,16
3806,42
3807,35
3808,32
3809,24
3810,0
3811,31
3812,23
3813,46
3814,44
3815,42
3816,34
3817,42
3818,46
3819,45
3820,45
3821,37
3822,9
3823,7
3824,36
3825,17
3826,20
3827,5
3828,10
3829,26
3830,2
3831,34
3832,45
3833,15
3834,34
3835,12
3836,19
3837,27
3838,42
3839,21
3840,23
3841,19
3842,21
3843,9
3844,30
3845,17
3846,19
3847,17
3848,27
3849,24
3850,7
3851,31
3852,43
3853,44
3854,1
3855,6
3856,12
3857,12
3858,34
3859,6
3860,7
3861,22
3862,44
3863,13
3864,11
3865,12
3866,41
3867,13
3868,44
3869,30
3870,13
3871,37
3872,34
3873,12
3874,27
3875,8
3876,31
3877,20
3878,10
3879,4
3880,45
3881,10
3882,33
3883,32
3884,23
3885,13
3886,15
3887,46
3888,35
3889,23
3890,17
3891,30
3892,9
3893,44
3894,27
3895,22
3896,6
3897,9
3898,18
3899,45
3900,7
3901,17
3902,18
3903,7
3904,42
3905,10
3906,4
3907,32
3908,35
3909,13
3910,0
3911,24
3912,23
3913,4
3914,24
3915,23
3916,8
3917,20
3918,17
3919,29
3920,27
3921,36
3922,15
3923,32
3924,41
3925,40
3926,38
3927,28
3928,25
3929,18
3930,30
3931,0
3932,42
3933,22
3934,20
3935,8
3936,29
3937,7
3938,14
3939,30
3940,27
3941,39
3942,0
3943,33
3944,27
3945,31
3946,32
3947,12
3948,33
3949,41
3950,0
3951,28
3952,29
3953,0
3954,35
3955,19
3956,1
3957,8
3958,1
3959,21
3960,32
3961,36
3962,38
3963,40
3964,2
3965,1
3966,16
3967,11
3968,22
3969,44
3970,15
3971,30
3972,21
3973,41
3974,44
3975,19
3976,16
3977,13
3978,33
3979,35
3980,10
3981,7
3982,14
3983,0
3984,5
3985,31
3986,42
3987,25
3988,44
3989,10
3990,35
3991,11
3992,41
3993,23
3994,25
3995,36
3996,43
3997,34
3998,33
3999,35
4000,38
4001,6
4002,25
4003,20
4004,0
4005,41
4006,17
4007,23
4008,24
4009,11
4010,31
4011,7
4012,33
4013,0
4014,31
4015,12
4016,1
4017,45
4018,22
4019,16
4020,1
4021,34
4022,38
4023,18
4024,5
4025,39
4026,9
4027,24
4028,34
4029,7
4030,5
4031,36
4032,1
4033,29
4034,6
4035,11
4036,37
4037,34
4038,35
4039,7
4040,8
4041,38
4042,27
4043,7
4044,24
4045,42
4046,23
4047,12
4048,7
4049,12
4050,36
4051,20
4052,22
4053,19
4054,11
4055,29
4056,4
4057,41
4058,15
4059,11
4060,5
4061,39
4062,16
4063,46
4064,8
4065,3
4066,9
4067,32
4068,41
4069,31
4070,37
4071,28
4072,46
4073,11
4074,3
4075,6
4076,6
4077,35
4078,43
4079,0
4080,15
4081,44
4082,43
4083,41
4084,26
4085,20
4086,22
4087,34
4088,44
4089,19
4090,8
4091,23
4092,44
4093,43
4094,19
4095,0
4096,12
4097,45
4098,3
4099,7
4100,14
4101,8
4102,38
4103,41
4104,34
4105,33
4106,13
4107,22
4108,16
4109,42
4110,27
4111,23
4112,7
4113,22
4114,32
4115,30
4116,45
4117,14
4118,28
4119,11
4120,31
4121,17
4122,0
4123,43
4124,34
4125,6
4126,14
4127,12
4128,21
4129,24
4130,20
4131,25
4132,38
4133,2
4134,28
4135,15
4136,38
4137,3
4138,22
4139,23
4140,24
4141,11
4142,5
4143,46
4144,19
4145,17
4146,22
4147,1
4148,42
4149,26
4150,35
4151,1
4152,41
4153,11
4154,13
4155,34
4156,44
4157,8
4158,21
4159,16
4160,37
4161,27
4162,45
4163,0
4164,37
4165,33
4166,4
4167,18
4168,46
4169,26
4170,13
4171,42
4172,46
4173,21
4174,34
4175,7
4176,24
4177,14
4178,17
4179,29
4180,13
4181,34
4182,1
4183,8
4184,38
4185,37
4186,19
4187,10
4188,26
4189,37
4190,32
4191,32
4192,31
4193,39
4194,22
4195,30
4196,31
4197,14
4198,0
4199,5
4200,17
4201,42
4202,35
4203,40
4204,3
4205,9
4206,9
4207,18
4208,21
4209,38
4210,11
4211,25
4212,45
4213,5
4214,24
4215,18
4216,15
4217,41
4218,33
4219,41
4220,36
4221,9
4222,26
4223,31
4224,42
4225,18
4226,36
4227,2
4228,45
4229,46
4230,10
4231,27
4232,39
4233,20
4234,46
4235,23
4236,17
4237,1
4238,44
4239,5
4240,46
4241,0
4242,40
4243,31
4244,36
4245,41
4246,24
4247,15
4248,25
4249,0
4250,7
4251,44
4252,33
4253,9
4254,10
4255,12
4256,34
4257,6
4258,27
4259,8
4260,13
4261,25
4262,35
4263,9
4264,2
4265,3
4266,1
4267,44
4268,35
4269,17
4270,17
4271,40
4272,15
4273,0
4274,19
4275,39
4276,4
4277,16
4278,14
4279,37
4280,24
4281,44
4282,23
4283,24
4284,22
4285,35
4286,23
4287,24
4288,6
4289,29
4290,0
4291,29
4292,46
4293,40
4294,22
4295,9
4296,11
4297,28
4298,17
4299,28
4300,26
4301,23
4302,43
4303,28
4304,2
4305,25
4306,17
4307,26
4308,30
4309,25
4310,2
4311,1
4312,16
4313,17
4314,41
4315,18
4316,28
4317,12
4318,24
4319,25
4320,16
4321,21
4322,37
4323,41
4324,8
4325,39
4326,14
4327,0
4328,17
4329,30
4330,7
4331,11
4332,7
4333,39
4334,35
4335,10
4336,41
4337,12
4338,10
4339,24
4340,43
4341,33
4342,25
4343,35
4344,44
4345,13
4346,21
4347,23
4348,39
4349,32
4350,2
4351,22
4352,31
4353,21
4354,30
4355,36
4356,0
4357,34
4358,31
4359,26
4360,24
4361,14
4362,8
4363,31
4364,22
4365,7
4366,17
4367,36
4368,14
4369,29
4370,25
4371,29
4372,16
4373,33
4374,30
4375,5
4376,41
4377,0
4378,38
4379,23
4380,27
4381,37
4382,22
4383,2
4384,38
4385,2
4386,33
4387,35
4388,35
4389,32
4390,34
4391,18
4392,46
4393,6
4394,42
4395,8
4396,45
4397,9
4398,19
4399,11
4400,0
4401,11
4402,8
4403,30
4404,28
4405,11
4406,27
4407,35
4408,8
4409,7
4410,27
4411,8
4412,39
4413,43
4414,18
4415,9
4416,22
4417,30
4418,19
4419,24
4420,10
4421,27
4422,36
4423,43
4424,4
4425,45
4426,6
4427,33
4428,18
4429,1
4430,27
4431,13
4432,44
4433,34
4434,1
4435,30
4436,13
4437,1
4438,14
4439,43
4440,26
4441,1
4442,14
4443,4
4444,3
4445,6
4446,16
4447,2
4448,34
4449,17
4450,26
4451,46
4452,28
4453,9
4454,14
4455,14
4456,17
4457,6
4458,21
4459,11
4460,17
4461,42
4462,46
4463,13
4464,0
4465,23
4466,14
4467,25
4468,26
4469,34
4470,13
4471,18
4472,30
4473,8
4474,5
4475,8
4476,14
4477,21
4478,24
4479,36
4480,32
4481,18
4482,3
4483,11
4484,46
4485,8
4486,45
4487,1
4488,0
4489,33
4490,9
4491,34
4492,38
4493,7
4494,41
4495,45
4496,10
4497,30
4498,8
4499,10
4500,46
4501,2
4502,28
4503,16
4504,9
4505,15
4506,31
4507,44
4508,34
4509,24
4510,2
4511,27
4512,18
4513,23
4514,35
4515,14
4516,21
4517,21
4518,6
4519,44
4520,5
4521,32
4522,25
4523,12
4524,9
4525,23
4526,18
4527,26
4528,18
4529,35
4530,8
4531,25
4532,0
4533,42
4534,4
4535,38
4536,30
4537,20
4538,24
4539,22
4540,36
4541,5
4542,41
4543,42
4544,18
4545,22
4546,34
4547,29
4548,12
4549,3
4550,40
4551,7
4552,5
4553,14
4554,16
4555,20
4556,10
4557,44
4558,15
4559,43
4560,13
4561,40
4562,45
4563,17
4564,44
4565,12
4566,21
4567,40
4568,0
4569,37
4570,29
4571,16
4572,41
4573,36
4574,38
4575,29
4576,7
4577,26
4578,16
4579,11
4580,35
4581,18
4582,4
4583,27
4584,25
4585,16
4586,42
4587,2
4588,30
4589,17
4590,27
4591,43
4592,22
4593,43
4594,20
4595,27
4596,6
4597,44
4598,43
4599,4
4600,41
4601,39
4602,14
4603,13
4604,16
4605,4
4606,38
4607,28
4608,16
4609,45
4610,15
4611,42
4612,36
4613,32
4614,22
4615,21
4616,34
4617,6
4618,45
4619,25
4620,5
4621,20
4622,15
4623,45
4624,44
4625,6
4626,1
4627,2
4628,8
4629,12
4630,43
4631,12
4632,25
4633,35
4634,3
4635,29
4636,44
4637,20
4638,29
4639,8
4640,34
4641,35
4642,12
4643,36
4644,29
4645,3
4646,29
4647,46
4648,7
4649,45
4650,36
4651,10
4652,11
4653,33
4654,5
4655,36
4656,39
4657,4
4658,29
4659,27
4660,29
4661,26
4662,25
4663,28
4664,26
4665,29
4666,26
4667,42
4668,30
4669,45
4670,11
4671,43
4672,17
4673,31
4674,23
4675,0
4676,37
4677,37
4678,31
4679,1
4680,12
4681,29
4682,18
4683,6
4684,30
4685,22
4686,36
4687,0
4688,6
4689,16
4690,6
4691,8
4692,20
4693,26
4694,12
4695,27
4696,29
4697,30
4698,41
4699,19
4700,28
4701,42
4702,2
4703,18
4704,44
4705,43
4706,0
4707,24
4708,12
4709,35
4710,13
4711,28
4712,31
4713,44
4714,33
4715,23
4716,41
4717,36
4718,24
4719,26
4720,2
4721,25
4722,38
4723,2
4724,6
4725,43
4726,32
4727,35
4728,23
4729,12
4730,8
4731,32
4732,45
4733,22
4734,6
4735,18
4736,1
4737,38
4738,5
4739,20
4740,30
4741,32
4742,5
4743,20
4744,39
4745,1
4746,38
4747,40
4748,36
4749,6
4750,38
4751,13
4752,38
4753,26
4754,27
4755,45
4756,42
4757,31
4758,27
4759,6
4760,2
4761,35
4762,46
4763,37
4764,8
4765,16
4766,8
4767,30
4768,17
4769,41
4770,35
4771,5
4772,1
4773,13
4774,31
4775,25
4776,41
4777,14
4778,45
4779,5
4780,42
4781,10
4782,6
4783,2
4784,12
4785,9
4786,1
4787,24
4788,2
4789,45
4790,15
4791,17
4792,26
4793,39
4794,18
4795,3
4796,37
4797,31
4798,5
4799,17
4800,27
4801,27
4802,1
4803,45
4804,17
4805,25
4806,24
4807,37
4808,35
4809,10
4810,17
4811,34
4812,22
4813,17
4814,20
4815,26
4816,10
4817,37
4818,22
4819,10
4820,27
4821,32
4822,12
4823,10
4824,5
4825,22
4826,9
4827,14
4828,7
4829,12
4830,24
4831,23
4832,6
4833,10
4834,15
4835,13
4836,18
4837,42
4838,32
4839,28
4840,44
4841,36
4842,11
4843,46
4844,11
4845,16
4846,38
4847,10
4848,11
4849,6
4850,20
4851,43
4852,39
4853,41
4854,8
4855,11
4856,22
4857,2
4858,29
4859,13
4860,41
4861,23
4862,16
4863,33
4864,20
4865,38
4866,25
4867,6
4868,43
4869,5
4870,7
4871,5
4872,32
4873,46
4874,7
4875,13
4876,19
4877,34
4878,36
4879,33
4880,31
4881,44
4882,45
4883,3
4884,4
4885,34
4886,35
4887,46
4888,37
4889,10
4890,23
4891,28
4892,29
4893,38
4894,28
4895,19
4896,3
4897,18
4898,34
4899,3
4900,22
4901,39
4902,12
4903,21
4904,16
4905,27
4906,19
4907,2
4908,45
4909,42
4910,3
4911,31
4912,7
4913,42
4914,8
4915,24
4916,42
4917,17
4918,16
4919,41
4920,37
4921,9
4922,27
4923,44
4924,24
4925,38
4926,23
4927,43
4928,36
4929,24
4930,30
4931,16
4932,10
4933,17
4934,32
4935,10
4936,25
4937,12
4938,5
4939,6
4940,16
4941,30
4942,44
4943,17
4944,32
4945,3
4946,6
4947,14
4948,40
4949,10
4950,18
4951,5
4952,18
4953,38
4954,19
4955,2
4956,23
4957,27
4958,13
4959,20
4960,12
4961,33
4962,24
4963,46
4964,45
4965,1
4966,17
4967,33
4968,6
4969,24
4970,10
4971,1
4972,1
4973,36
4974,29
4975,42
4976,43
4977,21
4978,21
4979,10
4980,24
4981,34
4982,45
4983,23
4984,33
4985,5
4986,18
4987,44
4988,14
4989,1
4990,45
4991,41
4992,12
4993,19
4994,37
4995,7
4996,23
4997,35
4998,29
4999,5
5000,0
5001,36
5002,2
5003,38
5004,46
5005,39
5006,33
5007,38
5008,5
5009,38
5010,38
5011,41
5012,14
5013,41
5014,19
5015,3
5016,19
5017,44
5018,14
5019,40
5020,24
5021,30
5022,21
5023,18
5024,3
5025,18
5026,23
5027,14
5028,39
5029,36
5030,3
5031,35
5032,0
5033,25
5034,0
5035,15
5036,12
5037,36
5038,2
5039,35
5040,44
5041,45
5042,15
5043,20
5044,37
5045,2
5046,10
5047,28
5048,22
5049,30
5050,8
5051,8
5052,30
5053,30
5054,0
5055,3
5056,15
5057,43
5058,28
5059,40
5060,14
5061,8
5062,14
5063,5
5064,34
5065,13
5066,16
5067,29
5068,27
5069,5
5070,26
5071,23
5072,15
5073,12
5074,26
5075,20
5076,34
5077,28
5078,10
5079,19
5080,41
5081,28
5082,17
5083,17
5084,29
5085,40
5086,16
5087,12
5088,14
5089,37
5090,11
5091,16
5092,13
5093,27
5094,5
5095,44
5096,5
5097,45
5098,6
5099,34
5100,35
5101,19
5102,30
5103,28
5104,33
5105,4
5106,42
5107,28
5108,37
5109,14
5110,10
5111,34
5112,16
5113,6
5114,12
5115,3
5116,18
5117,39
5118,24
5119,7
5120,41
5121,26
5122,32
5123,3
5124,29
5125,3
5126,20
5127,45
5128,25
5129,2
5130,22
5131,18
5132,14
5133,6
5134,26
5135,7
5136,13
5137,46
5138,13
5139,1
5140,32
5141,37
5142,2
5143,21
5144,7
5145,5
5146,38
5147,32
5148,40
5149,31
5150,10
5151,0
5152,35
5153,8
5154,20
5155,28
5156,18
5157,36
5158,32
5159,38
5160,34
5161,39
5162,15
5163,19
5164,42
5165,14
5166,13
5167,4
5168,41
5169,38
5170,31
5171,28
5172,10
5173,32
5174,11
5175,31
5176,3
5177,14
5178,27
5179,5
5180,39
5181,5
5182,11
5183,8
5184,8
5185,24
5186,1
5187,40
5188,3
5189,15
5190,42
5191,20
5192,11
5193,11
5194,7
5195,42
5196,27
5197,16
5198,40
5199,40
5200,10
5201,8
5202,34
5203,10
5204,27
5205,3
5206,22
5207,24
5208,39
5209,11
5210,37
5211,40
5212,39
5213,41
5214,21
5215,16
5216,39
5217,28
5218,31
5219,18
5220,45
5221,33
5222,37
5223,18
5224,19
5225,12
5226,42
5227,17
5228,1
5229,46
5230,16
5231,8
5232,8
5233,10
5234,10
5235,25
5236,22
5237,34
5238,33
5239,30
5240,13
5241,37
5242,41
5243,44
5244,7
5245,12
5246,31
5247,11
5248,6
5249,36
5250,46
5251,31
5252,21
5253,7
5254,0
5255,8
5256,26
5257,41
5258,5
5259,24
5260,3
5261,35
5262,14
5263,10
5264,35
5265,28
5266,3
5267,45
5268,38
5269,7
5270,18
5271,31
5272,36
5273,43
5274,10
5275,45
5276,11
5277,7
5278,11
5279,42
5280,33
5281,21
5282,33
5283,43
5284,31
5285,43
5286,1
5287,31
5288,1
5289,1
5290,31
5291,4
5292,27
5293,45
5294,8
5295,37
5296,8
5297,5
5298,2
5299,1
5300,23
5301,34
5302,30
5303,1
5304,25
5305,15
5306,43
5307,16
5308,7
5309,21
5310,43
5311,28
5312,24
5313,46
5314,37
5315,42
5316,32
5317,33
5318,45
5319,36
5320,31
5321,12
5322,24
5323,42
5324,19
5325,27
5326,6
5327,32
5328,34
5329,3
5330,40
5331,21
5332,26
5333,45
5334,42
5335,41
5336,40
5337,15
5338,24
5339,23
5340,28
5341,32
5342,8
5343,44
5344,0
5345,41
5346,17
5347,15
5348,0
5349,28
5350,10
5351,25
5352,41
5353,39
5354,33
5355,29
5356,10
5357,18
5358,5
5359,38
5360,1
5361,12
5362,29
5363,20
5364,41
5365,40
5366,4
5367,41
5368,25
5369,17
5370,28
5371,1
5372,44
5373,5
5374,4
5375,33
5376,40
5377,44
5378,43
5379,18
5380,22
5381,13
5382,23
5383,39
5384,42
5385,5
5386,5
5387,27
5388,37
5389,40
5390,15
5391,6
5392,40
5393,19
5394,21
5395,24
5396,42
5397,40
5398,30
5399,25
5400,43
5401,2
5402,39
5403,3
5404,42
5405,5
5406,39
5407,9
5408,25
5409,18
5410,14
5411,46
5412,4
5413,21
5414,17
5415,41
5416,15
5417,14
5418,46
5419,37
5420,8
5421,34
5422,36
5423,41
5424,13
5425,10
5426,15
5427,3
5428,39
5429,18
5430,10
5431,8
5432,38
5433,36
5434,41
5435,31
5436,25
5437,43
5438,28
5439,37
5440,39
5441,29
5442,24
5443,6
5444,34
5445,25
5446,35
5447,38
5448,13
5449,28
5450,26
5451,27
5452,42
5453,20
5454,31
5455,5
5456,45
5457,19
5458,17
5459,35
5460,15
5461,25
5462,21
5463,27
5464,11
5465,33
5466,26
5467,31
5468,36
5469,2
5470,28
5471,35
5472,23
5473,10
5474,36
5475,36
5476,12
5477,42
5478,29
5479,11
5480,23
5481,12
5482,16
5483,39
5484,43
5485,35
5486,35
5487,38
5488,11
5489,39
5490,42
5491,10
5492,32
5493,41
5494,27
5495,2
5496,17
5497,2
5498,11
5499,14
5500,8
5501,28
5502,21
5503,44
5504,45
5505,30
5506,40
5507,35
5508,42
5509,30
5510,13
5511,7
5512,16
5513,8
5514,31
5515,6
5516,37
5517,15
5518,46
5519,35
5520,43
5521,25
5522,1
5523,29
5524,39
5525,20
5526,15
5527,7
5528,16
5529,4
5530,0
5531,2
5532,46
5533,13
5534,8
5535,15
5536,0
5537,5
5538,45
5539,39
5540,21
5541,26
5542,3
5543,15
5544,39
5545,35
5546,9
5547,46
5548,31
5549,25
5550,43
5551,3
5552,14
5553,13
5554,14
5555,0
5556,3
5557,33
5558,28
5559,38
5560,29
5561,19
5562,35
5563,26
5564,36
5565,1
5566,1
5567,29
5568,36
5569,11
5570,27
5571,25
5572,29
5573,36
5574,12
5575,15
5576,42
5577,8
5578,26
5579,3
5580,42
5581,27
5582,5
5583,30
5584,38
5585,4
5586,33
5587,37
5588,31
5589,13
5590,45
5591,33
5592,38
5593,29
5594,16
5595,42
5596,29
5597,23
5598,32
5599,38
5600,20
5601,18
5602,44
5603,21
5604,22
5605,25
5606,16
5607,15
5608,9
5609,15
5610,44
5611,0
5612,41
5613,23
5614,19
5615,6
5616,26
5617,4
5618,22
5619,32
5620,44
5621,34
5622,20
5623,43
5624,46
5625,37
5626,25
5627,22
5628,38
5629,5
5630,42
5631,3
5632,17
5633,39
5634,1
5635,41
5636,23
5637,17
5638,35
5639,9
5640,36
5641,30
5642,29
5643,2
5644,37
5645,43
5646,39
5647,40
5648,18
5649,18
5650,19
5651,32
5652,44
5653,7
5654,14
5655,38
5656,1
5657,32
5658,5
5659,23
5660,40
5661,14
5662,34
5663,12
5664,10
5665,44
5666,22
5667,30
5668,39
5669,31
5670,28
5671,46
5672,14
5673,19
5674,24
5675,5
5676,33
5677,39
5678,36
5679,41
5680,39
5681,25
5682,33
5683,18
5684,41
5685,14
5686,46
5687,4
5688,5
5689,3
5690,25
5691,1
5692,13
5693,31
5694,37
5695,33
5696,10
5697,31
5698,25
5699,28
5700,46
5701,45
5702,0
5703,11
5704,43
5705,34
5706,45
5707,11
5708,31
5709,40
5710,28
5711,4
5712,19
5713,7
5714,27
5715,25
5716,21
5717,10
5718,22
5719,42
5720,12
5721,23
5722,25
5723,23
5724,32
5725,21
5726,30
5727,8
5728,45
5729,42
5730,1
5731,10
5732,19
5733,12
5734,27
5735,23
5736,29
5737,12
5738,7
5739,14
5740,35
5741,11
5742,36
5743,6
5744,34
5745,3
5746,9
5747,42
5748,1
5749,4
5750,0
5751,11
5752,0
5753,28
5754,8
5755,41
5756,37
5757,30
5758,42
5759,21
5760,16
5761,45
5762,36
5763,2
5764,11
5765,6
5766,17
5767,0
5768,0
5769,17
5770,36
5771,34
5772,32
5773,25
5774,21
5775,26
5776,12
5777,2
5778,33
5779,13
5780,26
5781,3
5782,19
5783,23
5784,6
5785,36
5786,38
5787,41
5788,34
5789,12
5790,34
5791,7
5792,40
5793,28
5794,19
